2025-06-18 00:17:17,Alert
2025-06-18 15:26:53,Alert
2025-06-18 15:26:53,Alert
2025-06-18 15:26:53,Alert
2025-06-18 15:26:53,Alert
2025-06-18 15:26:53,Alert
2025-06-18 15:26:53,Alert
2025-06-18 15:26:53,Alert
2025-06-18 15:26:53,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:54,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:55,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:56,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:57,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:58,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:26:59,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:00,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Alert
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:01,Fatigued
2025-06-18 15:27:02,Fatigued
2025-06-18 15:27:02,Fatigued
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:02,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Fatigued
2025-06-18 15:27:03,Fatigued
2025-06-18 15:27:03,Fatigued
2025-06-18 15:27:03,Fatigued
2025-06-18 15:27:03,Fatigued
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:03,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:04,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:05,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:06,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:07,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Alert
2025-06-18 15:27:08,Fatigued
2025-06-18 15:27:08,Fatigued
2025-06-18 15:27:08,Fatigued
2025-06-18 15:27:08,Fatigued
2025-06-18 15:27:08,Fatigued
2025-06-18 15:27:08,Fatigued
2025-06-18 15:27:08,Fatigued
2025-06-18 15:27:09,Fatigued
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:09,Alert
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:10,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Fatigued
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:11,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Alert
2025-06-18 15:27:12,Fatigued
2025-06-18 15:27:12,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Fatigued
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:13,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:14,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Fatigued
2025-06-18 15:27:15,Fatigued
2025-06-18 15:27:15,Fatigued
2025-06-18 15:27:15,Fatigued
2025-06-18 15:27:15,Fatigued
2025-06-18 15:27:15,Fatigued
2025-06-18 15:27:15,Fatigued
2025-06-18 15:27:15,Fatigued
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:15,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Alert
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:16,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
2025-06-18 15:27:17,Fatigued
